area,venue_id,venue_name,address,lat,lon,category,tip_count,users_count,checkins_count,rating,rating_signals,price
"Bronx, NY",4c1116e0f1b6a5932feb7c27,M&G Diner,2390 Arthur Ave,40.85517,-73.88773,Diner,7,149,378,7.2,18,1
"Bronx, NY",4baedf9ff964a520c0de3be3,Bedford Cafe Restaurant,1 Bedford Park Blvd E,40.87341,-73.8892,Diner,23,615,2310,7.2,75,2
"Bronx, NY",4bf3e1f8706e20a162a5a898,Nick's Garden Coffee Shop,2953 Webster Ave,40.86773,-73.88341,Diner,3,99,691,7.2,12,1
"Bronx, NY",4d5284a471548cfa1e94279a,Perry's Diner,,40.81497,-73.91978,Diner,2,58,183,7.2,8,1
"Queens, NY",4c13b49f7f7f2d7f747edf68,Cross Bay Diner,16031 Crossbay Blvd,40.6566,-73.83896,Diner,38,1360,2864,7.2,147,2
"Queens, NY",4b08141af964a520610323e3,Uncle Bill's Diner,3017 Stratton St,40.7695,-73.83457,Diner,12,604,1294,7.2,45,2
"Queens, NY",49fc8121f964a520ad6e1fe3,Michael's Restaurant,3317 Broadway,40.76098,-73.92313,Diner,36,1143,4018,7.2,111,2
"Queens, NY",4be58847d4f7c9b62c7d2520,Crescent Kitchen,2342 30th Ave,40.76858,-73.92524,Diner,10,393,1134,7.2,33,1
"Brooklyn, NY",4a997860f964a5207a2e20e3,George's Restaurant,753 Coney Island Ave,40.63904,-73.96871,Diner,13,371,1085,7.2,52,1
"Brooklyn, NY",4aadde31f964a5208a6120e3,Fort Hamilton Diner,9502 4th Ave,40.61607,-74.03113,Diner,16,363,1141,7.2,34,2
"Brooklyn, NY",4bab768cf964a52046ab3ae3,Lite Bites,700 Manhattan Ave,40.7255,-73.95166,Diner,25,546,1941,7.2,51,1
"Brooklyn, NY",45f91993f964a52041441fe3,Gottlieb's Restaurant,352 Roebling St,40.70764,-73.96124,Diner,13,213,383,7.2,33,2
"Brooklyn, NY",59281e0ae679bc1e30ed0a52,Belly | Korean Bacon Shop,219 Grand St,40.71393,-73.95969,Diner,6,118,132,7.2,15,2
"Manhattan, NY",4ae230f8f964a5209f8b21e3,Cafe Luka,1317 1st Ave,40.76696,-73.95663,Diner,37,1063,2804,7.1,46,0
"Manhattan, NY",49ecebbaf964a520ae671fe3,Brooklyn Diner,212 W 57th St,40.76573,-73.9806,Diner,192,7527,9352,7.1,655,0
"Manhattan, NY",4b4c8000f964a5208eb426e3,Pier 72 Diner,270 W 72nd St,40.77975,-73.98422,Diner,14,530,1163,7.1,62,0
"Bronx, NY",4b48d925f964a520d25926e3,Crosstown Diner,2880 Bruckner Blvd,40.8326,-73.8288,Diner,50,1148,3029,7.1,142,2
"Queens, NY",4ffee165e4b0302c9ba75a62,Pop's Diner,44-29B Kissena Blvd.,40.75328,-73.82204,Diner,22,424,1371,7.1,54,1
"Queens, NY",599ca9691543c70fb0b07ac6,Corona Diner,91-28 Corona Ave,40.74239,-73.87245,Diner,3,50,105,7.1,13,1
"Queens, NY",4b929a4bf964a520cb0834e3,Briarwood Cafe,13849 Queens Blvd,40.70782,-73.81747,Diner,3,235,723,7.1,12,2
"Brooklyn, NY",4a3e647cf964a520e3a21fe3,Emphasis,6822 4th Ave,40.63483,-74.02359,Diner,13,568,1691,7.1,44,1
"Manhattan, NY",4d7680e9fafba1433c09e1e6,Comfort Diner,214 E 45th St,40.75234,-73.97245,Diner,98,2815,4212,7,278,2
"Manhattan, NY",4ccc8124c0378cfa0f2a8748,Metro Diner,2641 Broadway,40.79737,-73.97019,Diner,108,3172,6344,7,285,2
"Manhattan, NY",4b09a292f964a520b91a23e3,Malibu Diner NYC,163 W 23rd St,40.74401,-73.99507,Diner,48,2806,5070,7,213,1
"Manhattan, NY",4733656ef964a520294c1fe3,The Flame Restaurant,893 9th Ave,40.76844,-73.98532,Diner,70,3324,6587,7,242,2
"Manhattan, NY",4bf82d4e4a67c928beef24cf,Westside Restaurant,2020 Broadway,40.77611,-73.98214,Diner,48,3357,5741,7,194,2
"Manhattan, NY",3fd66200f964a520cde81ee3,Barking Dog,1678 3rd Ave,40.78393,-73.9503,Diner,80,3297,6191,7,225,0
"Manhattan, NY",4c6be3189669e21e6fe3ab51,Andy's Coffee Shop,2262 3rd Ave,40.80242,-73.93673,Diner,6,148,486,7,21,0
"Manhattan, NY",4ba2273ff964a520a4df37e3,Jimbo's Hamburger Palace,535 Malcolm X Blvd,40.81522,-73.94001,Diner,21,579,1752,7,88,0
"Manhattan, NY",46bf2572f964a520e4491fe3,Viand Coffee Shop,673 Madison Ave,40.76484,-73.97044,Diner,50,1782,2710,7,140,0
"Manhattan, NY",4b5f42f1f964a520a2b029e3,Squire's Diner,80 Beekman St,40.70865,-74.00408,Diner,28,1022,2652,7,110,1
"Manhattan, NY",4e270fb8aeb766362539915e,Mike's Diner,140 New Dorp Ln,40.571,-74.11069,Diner,8,351,776,7,32,2
"Bronx, NY",505223ade4b0252d0552ef9a,Tiny's Diner,3603 Riverdale Ave,40.88665,-73.90722,Diner,10,154,364,7,27,2
"Queens, NY",4b78315cf964a5202fbb2ee3,Esquire Diner,105-45 Crossbay Blvd,40.67898,-73.84372,Diner,22,767,1769,7,88,2
"Queens, NY",4be6e78acf200f4778fa143c,Sherwood Diner,311 Rockaway Tpke,40.62553,-73.73627,Diner,24,725,1806,7,86,2
"Brooklyn, NY",4a12b724f964a52090771fe3,Park Plaza Diner,220 Cadman Plaza,40.69779,-73.99168,Diner,51,2071,4282,7,194,2
"Staten Island, NY",4b5870f7f964a520df5728e3,Perkins Restaurant & Bakery,1409 Hylan Blvd,40.59442,-74.087,Diner,21,696,1934,7,80,2
"Manhattan, NY",4a070bb3f964a5201e731fe3,Midnight Express Diner,1715 2nd Ave,40.77977,-73.95043,Diner,74,2827,6092,6.9,263,2
"Manhattan, NY",3fd66200f964a52065e71ee3,Gemini Restaurant,641 2nd Ave,40.74544,-73.97548,Diner,49,2079,4174,6.9,132,2
"Manhattan, NY",4bf5663994af2d7f15a93b72,Andrews Coffee Shop,463 7th Ave,40.7515,-73.99018,Diner,117,4754,7106,6.9,372,0
"Manhattan, NY",524a2b4711d2221324d18f97,The Rail Line Diner,400 W 23rd St,40.74638,-74.00148,Diner,27,2280,3954,6.9,106,0
"Manhattan, NY",4af2eb34f964a52030e921e3,Coral Restaurant,3801 Broadway,40.83487,-73.94461,Diner,21,469,1049,6.9,46,0
"Manhattan, NY",4b71a0b3f964a52014522de3,Jimbo's Hamburger Palace,284 Malcolm X Blvd,40.80745,-73.94582,Diner,12,247,445,6.9,24,0
"Manhattan, NY",3fd66200f964a520e0f11ee3,Cozy Soup 'n Burger,739 Broadway,40.73011,-73.99304,Diner,120,5129,8919,6.9,337,0
"Manhattan, NY",46260d36f964a520bb451fe3,Cafe 57,300 W 57th St,40.76629,-73.98352,Diner,20,992,9675,6.9,54,0
"Queens, NY",4aad5cb2f964a520e85f20e3,Glendale Diner,7108 Myrtle Ave,40.70202,-73.8798,Diner,36,730,2699,6.9,89,1
"Queens, NY",4b8be89bf964a520cab132e3,New York Grill,6516 Myrtle Ave,40.70118,-73.88963,Diner,13,210,1286,6.9,40,2
"Queens, NY",4c1966e86a21c9b6dc8dca97,Rubio's Cafe,98-05 Northern Blvd,40.75735,-73.8702,Diner,16,310,508,6.9,46,2
"Brooklyn, NY",4aec86faf964a52045c821e3,Manhattan Three Decker,695 Manhattan Ave,40.72533,-73.95166,Diner,28,1037,2707,6.9,101,1
"Brooklyn, NY",4abe337df964a520f08b20e3,McDonald Avenue Diner,1111 McDonald Ave,40.6262,-73.9763,Diner,4,94,245,6.9,8,1
"Staten Island, NY",4b7daa07f964a52033cd2fe3,Colonnade,2001 Hylan Blvd,40.58106,-74.09873,Diner,23,829,1858,6.9,89,2
"Staten Island, NY",4d2cb8b7679e6dcb7b76a895,The Richmond Diner,3954 Richmond Ave,40.54175,-74.16303,Diner,7,174,531,6.9,15,2
"Staten Island, NY",4c63454eedd320a1d223af29,Mike's Place,4677 Hylan Blvd,40.52915,-74.16227,Diner,9,517,1017,6.9,40,2
"Manhattan, NY",4ed6c7c577c86e4f2ac57c4c,Orion Diner & Grill,395 2nd Ave,40.73791,-73.98103,Diner,51,2372,4850,6.8,172,2
"Manhattan, NY",4a1b592ef964a520ee7a1fe3,Good Stuff Diner,109 W 14th St,40.73766,-73.99745,Diner,87,5677,10723,6.8,348,0
"Manhattan, NY",4165d880f964a5207b1d1fe3,Coopertown Diner,339 1st Ave,40.73486,-73.97988,Diner,22,1208,2955,6.8,71,0
"Manhattan, NY",4b282b9af964a520309024e3,The New Amity Restaurant,1134 Madison Ave,40.7798,-73.95966,Diner,17,764,1604,6.8,55,0
"Manhattan, NY",3fd66200f964a520b6ea1ee3,Odessa,119 Avenue A,40.72642,-73.98341,Diner,79,3553,7523,6.8,200,0
"Bronx, NY",4bb2e2444019a593726837b8,Crown Donut Family Restaurant,79 E 161st St,40.82782,-73.92478,Diner,27,774,1716,6.8,68,2
"Queens, NY",4cd5eef37da9a35de6cfecb9,Avenita,8330 Parsons Blvd,40.71506,-73.80758,Diner,8,186,939,6.8,31,1
"Queens, NY",4a8995a1f964a5207b0820e3,Sunset Diner,593 Meeker Ave,40.72161,-73.94178,Diner,17,708,1750,6.8,66,2
"Queens, NY",4a1a8bcff964a520977a1fe3,Blue Bay Diner,5850 Francis Lewis Blvd,40.74394,-73.77611,Diner,80,2510,5195,6.8,252,2
"Queens, NY",45e16189f964a52029431fe3,Mike's Diner,2237 31st St,40.77526,-73.91159,Diner,54,1330,3803,6.8,107,2
"Brooklyn, NY",4bc24f5fabf49521275ec293,Parkview Diner,2937 W 17th St.,40.58342,-73.98629,Diner,46,1382,3900,6.8,162,2
"Brooklyn, NY",4a9b0f87f964a5203e3420e3,Floridian Diner,2301 Flatbush Ave,40.61417,-73.92697,Diner,53,1166,3379,6.8,146,2
"Brooklyn, NY",436d4780f964a520d4291fe3,Daisy's Diner,452 5th Ave,40.66897,-73.98662,Diner,47,2250,4565,6.8,174,1
"Manhattan, NY",4a5e2122f964a5200fbe1fe3,The Red Flame,67 W 44th St,40.75599,-73.9827,Diner,92,4684,8189,6.7,345,0
"Manhattan, NY",415c9e00f964a520501d1fe3,Tom's Restaurant,2880 Broadway,40.80544,-73.96533,Diner,193,8463,11488,6.7,643,0
"Manhattan, NY",4a3d6878f964a5203ca21fe3,Ritz Diner,1133 1st Ave,40.76153,-73.96055,Diner,54,2633,4946,6.7,160,0
"Manhattan, NY",3fd66200f964a520b4e31ee3,Skylight Diner,402 West 34th Street,40.75338,-73.99679,Diner,107,5916,9258,6.7,445,0
"Manhattan, NY",4a704cebf964a52045d71fe3,Morning Star Restaurant,879 9th Ave,40.76807,-73.98563,Diner,37,1789,2643,6.7,134,0
"Manhattan, NY",4bf4254d706e20a1ebfda898,Big Daddy's,2454 Broadway,40.79115,-73.97391,Diner,100,3798,7695,6.7,262,0
"Manhattan, NY",4d5ecb2bb19fa1437592dec8,94 Corner Cafe,2518 Broadway,40.79318,-73.97256,Diner,31,973,2336,6.7,80,0
"Manhattan, NY",485a1e45f964a520c2501fe3,Remedy Diner,245 E Houston St,40.72173,-73.98551,Diner,139,6334,11099,6.7,452,1
"Queens, NY",4bc09718920eb7137b1f192c,USA Diner,24303 Merrick Blvd,40.67437,-73.72977,Diner,24,703,1668,6.7,80,2
"Brooklyn, NY",4a8b8ccbf964a520a30c20e3,Carroll Gardens Classic Diner,155 Smith St,40.68656,-73.99056,Diner,39,2049,4080,6.7,143,2
"Brooklyn, NY",49e0f7b9f964a52085611fe3,Purity Diner,289 7th Ave,40.66811,-73.98048,Diner,24,1552,3424,6.7,102,1
"Brooklyn, NY",4a95cc7ff964a520c22420e3,Cibao,172 Smith St,40.68576,-73.99112,Diner,14,503,1071,6.7,40,1
"Manhattan, NY",4a367fb6f964a520a19d1fe3,Cosmic Diner,888 8th Ave,40.76371,-73.9851,Diner,82,5323,7714,6.6,265,0
"Manhattan, NY",4ae46dd7f964a5208b9a21e3,3 Decker Restaurant,1746 2nd Ave,40.78102,-73.94944,Diner,23,760,1698,6.6,62,0
"Manhattan, NY",4a5b6773f964a5201bbb1fe3,Star On 18 Diner Cafe,128 10th Ave,40.74458,-74.00641,Diner,28,1093,2368,6.6,87,0
"Manhattan, NY",4abfa568f964a5206e9120e3,Townhouse Cafe,696 2nd Ave,40.74696,-73.97415,Diner,17,601,1340,6.6,52,0
"Manhattan, NY",4cab7765d971b1f751422be1,42nd Street Restaurant and Pizza,647 W 42nd St,40.76163,-74.00017,Diner,8,187,217,6.6,19,2
"Queens, NY",4d1259a9ffa36ea8cd51f8da,Yankee Clipper,LGA Marine Air Terminal,40.77357,-73.88589,Diner,12,323,1033,6.6,33,1
"Queens, NY",4c1f2402bd9d95219537983f,East Market Diner,2592 Atlantic Ave,40.67547,-73.89857,Diner,7,155,456,6.6,22,1
"Queens, NY",4beeb6df3686c9b66bd2246e,College Point Diner,14-32 College Point Blvd,40.78491,-73.84582,Diner,5,80,295,6.6,9,1
"Queens, NY",56995604498e4db57bccaf6d,Denny's,8710 Northern Blvd,40.75586,-73.8805,Diner,3,195,441,6.6,24,2
"Queens, NY",4a58f1b5f964a5203eb81fe3,Tasty's Diner,33-04 Ditmars Blvd,40.77528,-73.90953,Diner,41,1286,3712,6.6,101,1
"Brooklyn, NY",53a1997a498efe2b536e6ad4,Las Lunitas,195 Stanhope St,40.69997,-73.92121,Diner,11,91,190,6.6,28,1
"Brooklyn, NY",4be173f2c1732d7f01085c9a,Dennis Place Diner,1701 Pitkin Ave,40.66976,-73.91042,Diner,2,59,282,6.6,8,1
"Brooklyn, NY",4e4591c4aeb70e74f4887ce5,Richard's Diner,9606 Avenue L,40.63828,-73.89568,Diner,6,55,140,6.6,9,1
"Brooklyn, NY",4aec3f7ef964a520aac521e3,Columbus Restaurant & Deli,6610 18th Ave,40.61836,-73.99115,Diner,9,97,584,6.6,17,1
"Brooklyn, NY",4b6ee91af964a52089d02ce3,Mike's Diner,630 Utica Ave,40.65818,-73.9312,Diner,15,442,1319,6.6,54,2
"Brooklyn, NY",4fe5e329e4b08674ca2c27e4,Borough Restaurant,338 Franklin Ave,40.68754,-73.957,Diner,16,617,1196,6.6,67,2
"Staten Island, NY",4defd6d5d164e99c7b459124,Z-Two Diner & Lounge; 24 Hrs,2925 Veterans Rd W,40.52729,-74.23081,Diner,504,1482,3208,6.6,118,2
"Staten Island, NY",4d4b50caa154721ebd626fcf,Superior Diner,Smith St,40.51295,-74.28276,Diner,8,148,412,6.6,23,1
"Manhattan, NY",4a5aa675f964a520b5ba1fe3,Green Kitchen,1477 1st Ave,40.77096,-73.95388,Diner,50,2400,5345,6.5,165,0
"Manhattan, NY",460f5ae4f964a5201e451fe3,Morning Star Cafe,949 2nd Ave,40.75519,-73.96838,Diner,39,2357,4541,6.5,122,0
"Manhattan, NY",52654e46498e8db8834a7e53,Trend Diner,1382 2nd Ave,40.76823,-73.95873,Diner,13,483,699,6.5,56,0
"Manhattan, NY",4aa28cd7f964a520e04120e3,Cafe Eighty Two,2282 Broadway,40.78589,-73.9785,Diner,24,995,1935,6.5,68,0
"Manhattan, NY",4a9e6c7ef964a5202e3a20e3,Palace Restaurant,122 E 57th St,40.76126,-73.96965,Diner,21,951,1394,6.5,62,2
"Manhattan, NY",4ade7510f964a520fc7521e3,Theatre Row Diner,424 W 42nd St,40.75879,-73.9938,Diner,29,1939,3084,6.5,166,2
"Manhattan, NY",4b37d7fdf964a5204d4725e3,East Side Cafe,352 E 23rd St,40.737,-73.97877,Diner,12,790,1931,6.5,44,1
"Manhattan, NY",4afd661af964a520982722e3,Amelia's Restaurant,110 Varick St,40.7246,-74.00602,Diner,26,1203,2694,6.5,83,2
"Manhattan, NY",4a9168cdf964a5201c1a20e3,Pearl Diner,212 Pearl St,40.70696,-74.00629,Diner,53,1930,3529,6.5,179,1
"Bronx, NY",4b228437f964a520274824e3,Blue Bay Restaurant,3533 Johnson Ave,40.88636,-73.9099,Diner,14,322,1288,6.5,32,2
"Brooklyn, NY",4d4ae02c5241236aaf478404,Spiros Restaurant,2103 Avenue U,40.59958,-73.95023,Diner,2,129,447,6.5,14,2
"Brooklyn, NY",5a1c371ab9a5a84b6344eb14,The Bushwick Diner,299 Wyckoff Ave,40.70039,-73.91257,Diner,3,60,139,6.5,14,1
"Brooklyn, NY",4cf298e588de37042b017a2b,Grant Caffe,1170 Liberty Ave,40.67762,-73.86422,Diner,2,121,1856,6.5,16,1
"Manhattan, NY",4b5c5b25f964a520362c29e3,Neil's Coffee Shop,961 Lexington Ave,40.76904,-73.96315,Diner,40,2297,3649,6.4,129,0
"Manhattan, NY",4af074a2f964a5203fdc21e3,Hector's Cafe & Diner,44 Little West 12th St,40.7403,-74.00795,Diner,25,1158,1883,6.4,79,1
"Manhattan, NY",5343e85d498ee3a87c5ca1fe,Gracie's Corner Diner,352 E 86th St,40.77778,-73.95181,Diner,21,684,1235,6.4,79,1
"Manhattan, NY",49d7e435f964a520755d1fe3,Azuki Sushi,520 8th Ave,40.75357,-73.99251,Diner,25,1405,2342,6.4,56,2
"Queens, NY",4b8d2f91f964a52025ec32e3,Silver Spoon Diner,58-21 Junction Blvd,40.73532,-73.86495,Diner,19,357,997,6.4,45,2
"Queens, NY",4bd620c07b1876b008108c86,Red Cafe,4462 21st St,40.74806,-73.94742,Diner,7,342,1008,6.4,39,1
"Queens, NY",4ba50053f964a520b2ce38e3,Parsons Diner,25-27 A Parsons Blvd,40.77595,-73.82354,Diner,3,98,555,6.4,15,1
"Queens, NY",4b126ee7f964a520da8923e3,7 Stars Diner,13209 14th Ave,40.78678,-73.83579,Diner,7,232,507,6.4,21,1
"Brooklyn, NY",4a00fcfcf964a520cb701fe3,Fifth Avenue Diner,432 5th Ave,40.66954,-73.98605,Diner,24,1257,3014,6.4,80,1
"Brooklyn, NY",4f9c021ae4b0d2a3a901a018,Terry's Cafe & Grill,1071 Broadway,40.69573,-73.92975,Diner,7,144,402,6.4,15,1
"Brooklyn, NY",4afd8754f964a520532822e3,Lighthouse Cafe,7506 3rd Ave,40.63126,-74.02786,Diner,6,220,1067,6.4,15,1
"Staten Island, NY",4bbd26f14e069c7409779ee3,Mike's Place,1637 Forest Ave,40.62492,-74.14356,Diner,16,582,1223,6.4,40,2
"Manhattan, NY",4b01b98df964a520e04422e3,Olympic Flame Diner,200 W 60th St,40.77109,-73.98719,Diner,39,2029,5866,6.3,164,0
"Manhattan, NY",4ad2b59ff964a52088e220e3,Silver Star Diner,1238 2nd Ave,40.76436,-73.96165,Diner,43,1621,3856,6.3,130,0
"Manhattan, NY",4f949d25e4b03330ab2e7a2b,Jack's Sliders and Sushi,171 3rd Ave,40.73483,-73.98616,Diner,37,1247,1790,6.3,128,2
"Bronx, NY",4c190682fe5a76b0c9ee0215,Munch Time,21 E 170th St,40.83938,-73.91699,Diner,3,121,1220,6.3,16,1
"Bronx, NY",4c2cb1d88ef52d7f944533ba,City View Diner,901 Sheridan Ave,40.82697,-73.92119,Diner,5,136,355,6.3,14,1
"Bronx, NY",4d6d3ba1fbf0a0938d48fd8c,Di-Elle's Restaurant,800-824 Southern Blvd,40.81712,-73.89643,Diner,5,27,280,6.3,8,1
"Queens, NY",4c561e79fb5aa59306f32c7f,Daybreak Cafe,45-01 34th Ave,40.75477,-73.91674,Diner,8,212,561,6.3,19,1
"Queens, NY",4f500fd2e4b0b0fc193e760c,Turnpike Cafe,187-20 Union Tpke,40.72897,-73.78134,Diner,8,51,94,6.3,9,1
"Brooklyn, NY",4a2bf022f964a520f5961fe3,Sunset Park Diner and Donuts,889 5th Ave,40.65135,-74.00379,Diner,28,870,2311,6.3,86,1
"Brooklyn, NY",4a737c4cf964a52093dc1fe3,The Bridgeview Diner,9011 3rd Ave,40.62048,-74.03168,Diner,35,1540,3436,6.3,132,1
"Brooklyn, NY",500aac8ce4b08ffd59986f0b,Bath Beach Diner,2028 Bath Ave,40.60085,-74.00079,Diner,4,103,320,6.3,21,1
"Brooklyn, NY",4c6f2d4a2930bfb7885cf380,Parkway Restaurant,7504 13th Ave,40.62017,-74.00762,Diner,4,189,462,6.3,10,3
"Brooklyn, NY",4c41a4bbaf052d7f079d7d79,Parkside Coffee Shop and Diner,188 Parkside Ave,40.65508,-73.9615,Diner,5,99,405,6.3,9,1
"Staten Island, NY",4bcdcee8511f9521542eb5c7,Z-One Diner & Lounge,1821 Richmond Ave,40.60426,-74.16214,Diner,48,1841,4066,6.3,146,2
"Manhattan, NY",45f3f480f964a520f2431fe3,Hollywood Diner,574 Avenue of the Americas,40.73868,-73.9957,Diner,77,4432,7355,6.2,233,2
"Manhattan, NY",4a22898cf964a520717d1fe3,Applejack Diner,1725 Broadway,40.76462,-73.98235,Diner,33,2655,3600,6.2,134,2
"Manhattan, NY",49fa0280f964a520a76d1fe3,The Park Cafe,861 7th Ave,40.76422,-73.9808,Diner,35,2429,3158,6.2,141,2
"Manhattan, NY",561beb45498e7f337eb75a7b,Stage Door Delicatessen,360 9th Ave,40.75115,-73.99797,Diner,3,134,192,6.2,13,1
"Manhattan, NY",4b16b040f964a52014bc23e3,Guy & Gallard,1001 Avenue of the Americas,40.75205,-73.98611,Diner,31,720,3351,6.2,59,2
"Bronx, NY",4b916eddf964a5201bbc33e3,Golden Eagle Diner,975 Morris Park Ave,40.84781,-73.85702,Diner,10,243,755,6.2,38,2
"Bronx, NY",4d28b52d068e8cfaf463c84c,The New Ranch Restaurant,1619 Westchester Ave,40.82962,-73.87464,Diner,7,111,402,6.2,8,1
"Queens, NY",4bafc3e7f964a520fa1e3ce3,Whitestone Diner,149-21 14th Ave,40.7886,-73.81537,Diner,7,231,531,6.2,22,2
"Brooklyn, NY",507ebcd4e4b071f5ef6ab503,Paphos Diner,2501 Fulton St,40.67731,-73.90116,Diner,9,153,291,6.2,29,1
"Brooklyn, NY",4bd4dcf5cfa7b713ce0a25da,Grand Canyon Diner,179 7th Ave,40.67151,-73.97776,Diner,18,542,1266,6.2,45,2
"Manhattan, NY",3fd66200f964a520bce31ee3,Tick Tock Diner,481 8th Ave,40.75213,-73.99361,Diner,261,14597,20925,6.1,774,2
"Manhattan, NY",4bf716e013aed13a67cdeaf7,Capitol Restaurant,207th and Broadway,40.86768,-73.92146,Diner,12,165,488,6.1,20,1
"Manhattan, NY",4c435af0dd1f2d7f9a5e7ef9,Brooklyn Bridge Cafe,63 Tillary St,40.6963,-73.98845,Diner,13,762,867,6.1,102,1
"Bronx, NY",4c8586dfe602b1f70cc9b87a,Dyre Ave Diner,3803 Dyre Ave,40.88797,-73.83141,Diner,4,99,287,6.1,19,1
"Bronx, NY",4bb2a2d1a32876b0b7e900fe,Justine Restaurant,28 E 167th St,40.8355,-73.92144,Diner,7,181,371,6.1,20,3
"Queens, NY",4b897964f964a520b63932e3,Cozy Diner,1409 150th St,40.78847,-73.8137,Diner,1,121,760,6.1,18,2
"Queens, NY",4b6dbeeff964a520d98b2ce3,Dorian Cafe,4901 Vernon Blvd.,40.74275,-73.95399,Diner,34,1103,3120,6.1,82,1
"Queens, NY",4b86ae6ff964a520f29531e3,Skyline Diner,271-27 Union Tpke,40.75238,-73.70193,Diner,10,689,1391,6.1,66,1
"Brooklyn, NY",4ab1d8b8f964a5209e6a20e3,Happy Days Diner,148 Montague St,40.69454,-73.99334,Diner,22,1366,2323,6.1,87,1
"Brooklyn, NY",4a62af49f964a52073c41fe3,Denny's Steak Pub,106 Beverley Rd,40.63947,-73.97976,Diner,13,251,1014,6.1,25,1
"Brooklyn, NY",4fc15aeee4b01d45bea52d34,Tom's Restaurant,1229 Boardwalk W,40.57324,-73.98065,Diner,19,1336,1936,6.1,85,2
"Staten Island, NY",4e95716f775b163c4d8a5e53,Seaport Diner,798 Dowd Ave,40.6739,-74.19111,Diner,3,136,260,6.1,8,1
"Manhattan, NY",46c4e7f4f964a520014a1fe3,Moonstruck on Third,449 3rd Ave,40.74388,-73.97946,Diner,37,3188,5113,6,110,2
"Manhattan, NY",4e6e0879b9932d7f63c49135,Lucky's Cafe,593 1st Ave,40.74374,-73.97367,Diner,20,888,1694,6,54,2
"Manhattan, NY",4a0c2e14f964a52013751fe3,Galaxy Diner,665 9th Ave,40.76106,-73.99087,Diner,90,5233,8691,6,237,2
"Manhattan, NY",4a8b12c1f964a5205f0b20e3,Nectar,1090 Madison Ave,40.77832,-73.96071,Diner,29,1358,1810,6,114,3
"Queens, NY",4be57f74910020a12c02d314,Metro Diner,7324 Metropolitan Ave,40.71282,-73.87861,Diner,11,321,928,6,28,2
"Brooklyn, NY",3fd66200f964a52048ee1ee3,Kellogg's Diner,518 Metropolitan Ave,40.71383,-73.95184,Diner,160,8963,16046,6,655,2
"Staten Island, NY",4a4171aef964a52051a51fe3,New Dakota Diner,921 Richmond Ave,40.62488,-74.14879,Diner,10,630,1290,6,38,2
"Manhattan, NY",4b59b4fdf964a520e79328e3,Three Guys Restaurant,960 Madison Ave,40.77409,-73.96384,Diner,28,1166,2677,5.9,94,3
"Manhattan, NY",4a9c1899f964a520f73520e3,Salt & Pepper,139 W 33rd St,40.75,-73.99018,Diner,15,553,904,5.9,37,1
"Queens, NY",4c66b7dc9cb82d7f084b91d2,101 Café,98-05 101st Ave,40.6851,-73.84325,Diner,4,61,215,5.9,9,1
"Brooklyn, NY",4e738451ae6050af79ebf95b,Neptune Diner II,669 Classon Ave,40.67657,-73.95926,Diner,38,1528,3192,5.9,168,1
"Brooklyn, NY",4bcdd52e937ca593495fad92,Mega Bites Diner,245 Dekalb Ave,40.68953,-73.96944,Diner,15,686,1704,5.9,49,1
"Staten Island, NY",59132bb02be4251e38174299,Denny's,4370 Amboy Rd,40.54448,-74.16081,Diner,0,71,134,5.9,8,1
"Manhattan, NY",4bae2df6f964a520688e3be3,New Wave Cafe,2210 Broadway,40.78336,-73.97993,Diner,16,618,1114,5.8,51,1
"Manhattan, NY",54b7b8c4498ebba2b1dd4dbb,Moonstruck at Bellevue,462 1st Ave,40.73903,-73.97581,Diner,1,39,160,5.8,9,1
"Manhattan, NY",4a9dd372f964a520903920e3,Moonstruck Diner,250 E 58th St,40.76004,-73.96488,Diner,20,1697,2611,5.8,66,3
"Manhattan, NY",4acea30ff964a52084d120e3,Martinique Cafe,1260 Broadway,40.74848,-73.98791,Diner,39,2181,2914,5.8,154,2
"Manhattan, NY",4c1e55c7b9f876b05cec7e46,Multi Tastes Diner,23 Saint James Pl,40.71142,-74.00016,Diner,4,151,357,5.8,14,1
"Queens, NY",4ba7b84ff964a520deac39e3,Van Dam Diner,44-55 Van Dam Street,40.74304,-73.93394,Diner,15,442,1001,5.8,38,2
"Brooklyn, NY",4bcb14e80687ef3b0ff6dccc,Cathys Place,9526 4th Ave,40.61549,-74.03152,Diner,3,124,430,5.8,10,2
"Brooklyn, NY",4bb8ca6298c7ef3b0f683102,Vikki's Restaurant,5924 Avenue N,40.61957,-73.91751,Diner,7,205,552,5.8,23,3
"Manhattan, NY",583d9c559f8b8630b5a4bd37,Tivoli Diner,283 3rd Ave,40.73816,-73.98353,Diner,7,273,687,5.7,43,3
"Manhattan, NY",4e4cbe73bd413c4cc66bd030,3 Guys,1232 Madison Ave,40.7826,-73.9575,Diner,12,613,915,5.7,41,3
"Manhattan, NY",4b212aaaf964a520993724e3,Lenox Hill Grill,1105 Lexington Ave,40.77385,-73.95972,Diner,27,1074,1423,5.7,69,2
"Manhattan, NY",4b3e8dd7f964a520d89e25e3,Route 66 Cafe,858 9th Ave,40.76705,-73.98639,Diner,63,3040,4176,5.7,182,2
"Manhattan, NY",4b3e7943f964a520b19d25e3,Ma-n-Pop Soul Food,349 Lewis Ave,40.68361,-73.93519,Diner,14,207,385,5.7,25,1
